GO.ID	Term	Annotated	Significant	Expected	classicFisher
GO:0005488	binding	13130	6945	6422.06	< 1e-30
GO:0005515	protein binding	9115	4990	4458.27	< 1e-30
GO:0036094	small molecule binding	5480	2987	2680.34	1.5e-22
GO:0005102	signaling receptor binding	1511	917	739.05	8.5e-22
GO:0043167	ion binding	5276	2876	2580.56	1.5e-21
GO:0019899	enzyme binding	2302	1316	1125.94	2.1e-17
GO:0097367	carbohydrate derivative binding	2157	1235	1055.02	1.3e-16
GO:0042802	identical protein binding	2337	1318	1143.06	7.7e-15
GO:1901363	heterocyclic compound binding	2201	1245	1076.54	1.5e-14
GO:0003824	catalytic activity	5383	2867	2632.9	4.9e-14
GO:0043168	anion binding	2340	1314	1144.52	5.1e-14
GO:0000166	nucleotide binding	2057	1162	1006.11	2.3e-13
GO:1901265	nucleoside phosphate binding	2057	1162	1006.11	2.3e-13
GO:0017076	purine nucleotide binding	1904	1081	931.27	3.1e-13
GO:0043169	cation binding	3662	1986	1791.13	6.0e-13
GO:0035639	purine ribonucleoside triphosphate bindi...	1721	982	841.76	8.8e-13
GO:0032555	purine ribonucleotide binding	1794	1020	877.47	1.0e-12
GO:0032553	ribonucleotide binding	1812	1027	886.27	2.4e-12
GO:0098772	molecular function regulator activity	1937	1092	947.41	2.7e-12
GO:0140677	molecular function activator activity	1025	609	501.34	2.8e-12
GO:0046872	metal ion binding	3563	1929	1742.71	3.3e-12
GO:0140375	immune receptor activity	130	102	63.58	3.6e-12
GO:0044877	protein-containing complex binding	2088	1158	1021.27	1.5e-10
GO:0016787	hydrolase activity	2293	1262	1121.54	2.6e-10
GO:0008047	enzyme activator activity	545	337	266.57	5.4e-10
GO:0030234	enzyme regulator activity	1200	686	586.94	2.1e-09
GO:0019955	cytokine binding	145	106	70.92	2.3e-09
GO:0097159	organic cyclic compound binding	5279	2765	2582.03	2.5e-09
GO:0005525	GTP binding	356	228	174.12	4.7e-09
GO:0017111	ribonucleoside triphosphate phosphatase ...	610	368	298.36	5.9e-09
GO:0016818	hydrolase activity, acting on acid anhyd...	672	399	328.68	2.0e-08
GO:0019001	guanyl nucleotide binding	380	239	185.86	2.2e-08
GO:0032561	guanyl ribonucleotide binding	380	239	185.86	2.2e-08
GO:0016817	hydrolase activity, acting on acid anhyd...	673	399	329.17	2.5e-08
